User-agent: *
Allow: /
Allow: /llms.txt
Allow: /ai-index.json
Allow: /ai-discovery.json
Allow: /.well-known/ai-site.json
Allow: /product-feed.json
Allow: /data/ai-search-answer-cards.json
Allow: /data/seo-geo-keyword-map.json
Disallow: /*.md$
Disallow: /*.lock$
Disallow: /*.log$
Disallow: /README*
Disallow: /ISR*
Disallow: /R2_CMS*
Disallow: /PFD_V*
Disallow: /OPEN_THIS*
Disallow: /DOWNLOAD_NOTE*
Disallow: /package.json
Disallow: /package-lock.json
Disallow: /vercel.json
Disallow: /.git/
Disallow: /.vercel/
Disallow: /node_modules/
Disallow: /test-results/
Disallow: /deliveries/
Sitemap: https://www.packagingfactorydirect.com/sitemap.xml
Sitemap: https://www.packagingfactorydirect.com/sitemap-index.xml
